Answer Name,Button Label,Tags,Messages,Trained Questions,Connected Answers
Security Team Email,,• Renter Support,"en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: mf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 62ffd503f1d549696620c339
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6130f799de5cc50fe255a9b8
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: sf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6165e37f0f0c875ff15a4445
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: Keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 61b3ba46967c72a395830750
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ text: You can contact our Security team by sending an email to security@rently.com 🔍
quick_replies:
→ 
  Security Home Page -> 63ee9d91a5802026b08049d8","• rently security team contact
• need rently security team email
• email your security team please
• how do I reach rently's security team
• security department contact information
• email for rently security department
• security team email address
• how to contact security
• who can I contact for security issues
• need to email the security team
• security contact information
• how do I reach the security team
• rently security team email
• can I have the email for rently security?
• I need the email to unpause my account 
• May I have the email address for Rently security?
• Contact security ",
Call Me Now Capture,,• Multi Family ,"en:
→ capture: 
    'Thank you for participating! What's your name?': 
    • capture 'string' as 'contactname'
→ capture: 
    'What's your phone number?': 
    • capture 'phone_number' as 'phone_number'

→ Variable Set: 

    • Target variable name: subject
        • Target variable type: string
        • Target variable's new value: ADA Interview Chat
        • Target variable's new value type: string

    • Target variable name: description
        • Target variable type: string
        • Target variable's new value: ADA Interview Chat
        • Target variable's new value type: string

    • Target variable name: Record_Type_Text__c
        • Target variable type: string
        • Target variable's new value: 0128W000000avfBQAQ
        • Target variable's new value type: string

    • Target variable name: type
        • Target variable type: string
        • Target variable's new value: ADA Interview Chat
        • Target variable's new value type: string

    • Target variable name: status
        • Target variable type: string
        • Target variable's new value: New
        • Target variable's new value type: string

    • Target variable name: Priority
        • Target variable type: string
        • Target variable's new value: Medium
        • Target variable's new value type: string

    • Target variable name: division
        • Target variable type: string
        • Target variable's new value: N/A
        • Target variable's new value type: string

    • Target variable name: location
        • Target variable type: string
        • Target variable's new value: N/A
        • Target variable's new value type: string

    • Target variable name: vertical
        • Target variable type: string
        • Target variable's new value: N/A
        • Target variable's new value type: string
→ Action Integration: salesforce2 ⇨ create-case
    • Inputs: 
→ Success Business Event: EmbeddedBusinessEvent object
        • Description: {description}
        • Subject: {subject}
        • Type: {type}
        • Status: {status}
        • Priority: {Priority}
        • Division__c: {division}
        • RecordTypeId: {Record_Type_Text__c}
        • Vertical__c: {vertical}
        • Bug_Feature_Request_Location__c: {location}
        • Phone__c: {phone_number}
        • Client_Contact_Name__c: {contactname}
    • Outputs Used: 
→ text: Thanks for the info, our team will aim to reach out within 10 minutes ⏱️",,
Tour Not Showing,,• Renter Support,"en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6130f799de5cc50fe255a9b8
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: Keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 61b3ba46967c72a395830750
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: sf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6165e37f0f0c875ff15a4445
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: mf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 62ffd503f1d549696620c339
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ text: If you can't find your scheduled tour, please contact support for help.
→ text: 💡 Your tour may also be pending approval
quick_replies:
→ 
  Tour Pending Approval -> 63756066ac4f84176aa80aba
→ 
  Contact Support -> 60f9c6611bc2df0d3056710b","• why can't I see my scheduled tour?
• my tour is not visible in the app
• scheduled tour not found
• scheduled tour not showing up
• cant find my upcoming tour
• my tour disappeared from the schedule
• missing tour in my appointments
• where is my booked tour
• cant locate my tour
• tour isn't in my scheduled tours
• it's saying I don't have a tour set up
• I can't find self tour 
• It is not showing up in my scheduled tours
• Viewing today not showing 
• Tour is not showing 
• Tour isnt showing
• Current tour not showing on my app
• it’s not showing up in my activity log even though I am scheduling a self tour",
Requirements for Approval,,• Renter Support,"en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: sf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6165e37f0f0c875ff15a4445
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: Keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 60f9c6611bc2df0d3056710b
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: renter_portal
            • operator: AND
            • messages:                     
                    • Response ID: 60f9c6611bc2df0d3056710b
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: mf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 62ffd503f1d549696620c339
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ text: The property management company determines the approval requirements. Rently doesn't own or manage any properties. Any approval requirements should be confirmed with the property managers.
→ text: You can find their contact information in each listing, or by tapping the button below 👇
quick_replies:
→ 
  How to Contact Property Manager -> 6112fb841b993b9e4507c892
→ 
  Back to Applications -> 632a10830246885d6361e93f","• what requirements are necessary to be approved?
• requirements to be approved for this house
• requirements to be approved for this unit
• what do I need to be approved for this property
• how can I get approved for a rental?
• what documents are needed for approval?
• requirements to be approved for a property
• what's needed for getting approved
• how to be eligible for approval
• what do I need to be approved?
• what are the requirements?
• how do I get approved for this place?
• requirements for approval
• What are the requirements to get approved?
• what are the requirements to rent with you",
Remove a Device,,• Keyless Manager ,"en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: mf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 62ffd503f1d549696620c339
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: renter_portal
            • operator: AND
            • messages:                     
                    • Response ID: 60f9c6611bc2df0d3056710b
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: Keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 60f9c6611bc2df0d3056710b
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: sf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6165e37f0f0c875ff15a4445
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ text: To remove a device in the manager portal, navigate to Assets > select an asset > scroll to the bottom and select Advanced Settings > select Remove Device","• how to get rid of a connected device
• how to delete a device from the portal?
• what is the process to unlink a device?
• removing a device in rently manager
• remove a smart home device
• remove device steps
• remove smart home device
• instructions for device removal
• help me with device removal
• guide on device deletion in the portal
• what are the steps to remove a device?
• removing a device in manager portal
• guide me to remove a device
• remove device in portal
• How do I remove a device?",
Handoff (Top),,"• Renter Support
• Single Family 
• Keyless Manager 
• Multi Family 
• Keyless Support
• Handoff
• Top","en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: renter_portal
            • operator: AND
            • messages:                     
                    • Response ID: 60f9c6611bc2df0d3056710b
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: mf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 62ffd503f1d549696620c339
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: sf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6165e37f0f0c875ff15a4445
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 61b3ba46967c72a395830750
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6130f799de5cc50fe255a9b8
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND","• Please connect me to a human right now
• connect me to support agent.
• connect me with a support agent
• please connect me to a human
• transfer to a live agent
• how to speak with an agent
• can i speak to a representative now
• contact customer service
• support agent please
• transfer to live agent
• i need a live human representative
• speak with a human
• please connect me with an agent
• connect to an agent 
• Human being please 
• connect me with support, please
• Any live agent I can speak with?
• I want an agent
• Talk to support agent 
• I need an agent now
• Get a real person that can help
• Get an agent now 
• I need a live chat
• is it possible to speak to a live person?
• need to chat with agent
• can i wait for the next representative?
• How do I contact a human?
• Speak to live agent
• Connect me with support 
• I need to speak with an agent
• Ask to speak to a representative.
• I would like to speak to an agent 
• I would like to talk to a real person.
• I need customer service 
• Need customer support
• Speak to a representative please
• Speak with a customer service person
• Human assistance 
• connect me to an agent 
• I need to chat with a live person
• I want a live agent
• chat with a live person
• Live person please
• connect me to a live agent 
• I need to talk to a representative 
• I need to speak with a human 
• Connect to real person
• need a live agent",
Update Payment,,• Renter Support,"en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: sf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6165e37f0f0c875ff15a4445
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6130f799de5cc50fe255a9b8
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: Keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 61b3ba46967c72a395830750
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: mf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 62ffd503f1d549696620c339
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ text: To update your payment information, please sign into your account, select ""Profile"" and then select ""Payment."" From there you'll be able to select ""Add a New Card"" and enter your card details.
quick_replies:
→ 
  Unable to Update Payment -> 60f9c6611bc2df0d3056710b","• need to input new card information
• how do i change my card information?
• add a new credit card to my account
• need to update my payment method
• change my payment info on my account
• update my rently payment info
• can I add a new payment method?
• how to change payment option?
• how do I update my card details?
• changing billing information
• where can I add a new card?
• update payment method
• how can I change my credit card info?
• change payment method
• How do I add another credit card?
• Need help setting up payment
• Need to change card number
• Hi I need to change the debit card on my account ",
Update Email Address,,• Renter Support,"en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: sf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6165e37f0f0c875ff15a4445
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6130f799de5cc50fe255a9b8
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: Keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 61b3ba46967c72a395830750
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: mf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 62ffd503f1d549696620c339
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ text: You can update your email address by logging to your account, and then selecting “Edit Profile” 👍
→ text: If you're still having trouble, please select Contact Support
quick_replies:
→ 
  Handoff to Support -> 60f9c6611bc2df0d3056710b
→ 
  Report a Scam (Top) -> 641c94b217fcb11be27191c6",,
Rent this Property,,• Renter Support,"en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: mf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 62ffd503f1d549696620c339
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: Keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 61b3ba46967c72a395830750
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6130f799de5cc50fe255a9b8
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: sf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6165e37f0f0c875ff15a4445
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ text: Great to hear that you found a property you like! Now, you just need to fill out an application 📝⬇️
quick_replies:
→ 
  How to Apply -> 6138f79a2484fd1feacf3bc4","• how do I rent this place?
• very interested in this property
• I want to rent this property
• I’m interested in renting a property
• I'm  interested in home, I can move in asap
• Interested in renting property 4151019
• I am interested in one of your properties 
• Hi, I'm interested in the house as soon as possible. 
• I want to rent  3308 Woodlawn dr. Columbus ga
• Interested in  house 
• Hello I’m interested in this property 
• I'm interested in renting the home at 3691 Dalefored Avenue Shaker Heights, OH
• I’m interested in the home
• I want to rent the home 4428 kenvil Dr North Port 34288
• I want to rent 714 27th st",
Rently Careers,,• Renter Support,"en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: mf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 62ffd503f1d549696620c339
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: Keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 61b3ba46967c72a395830750
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6130f799de5cc50fe255a9b8
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: sf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6165e37f0f0c875ff15a4445
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ text: Check out the great job opportunities that Rently has available! We offer remote, hybrid, and on-site positions 🙋🏙️
→ link: https://jobs.lever.co/rently
quick_replies:
→ 
  Back -> 63f502d1382059a4ac36802a","• do you have remote positions available?
• are there any job openings at Rently?
• is Rently hiring currently?
• can I work for Rently
• work for Rently
• job opportunities at rently
• rently career options
• hybrid positions at Rently
• what kind of jobs does Rently offer?
• where can I find Rently job openings?
• can I work remotely for Rently?
• is Rently hiring for on-site roles?
• what job openings does Rently have?
• does rently have any remote positions open?
• is rently hiring?",
What are Credits?,,• Renter Support,"en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: sf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6165e37f0f0c875ff15a4445
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6130f799de5cc50fe255a9b8
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: Keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 61b3ba46967c72a395830750
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: mf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 62ffd503f1d549696620c339
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ text: ""Credits"" are used to tour properties through Rently. 1 credit = 1 tour. 
quick_replies:
→ 
  Touring Credit Prices -> 636ace41b16d667ff1f0033c
→ 
  How to Purchase Touring Credits -> 637c043ffc84e362871543f7","• what do I need to buy credits for
• why do I need credits
• what can I do with a rently credit?
• what are rently credits used for?
• purpose of credits
• what is a credit
• how many tours can I do with one credit
• what do credits represent in rently
• can you explain the concept of credits
• how are credits used for property tours
• how do credits work in rently
• what are credits for?
• what are touring credits?
• what are credits?
• its asking for tour credits to self tour
• What are viewing credits?",
Background Checks,,• Renter Support,"en:
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: sf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6165e37f0f0c875ff15a4445
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: keyless_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 6130f799de5cc50fe255a9b8
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: Keyless_resident_app
            • operator: AND
            • messages:                     
                    • Response ID: 61b3ba46967c72a395830750
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ Conditionals Block: 
    • statements: 
        • if-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: 612d4432f3d633188028c85b
                    • comparison operator: is
                    • right operand: mf_manager_portal
            • operator: AND
            • messages:                     
                    • Response ID: 62ffd503f1d549696620c339
        • else-statement:             
            • conditions: 
                • condition 0:                     
                    • left operand: None
                    • comparison operator: is
                    • right operand: 
            • operator: AND
→ text: When you apply to rent a property, landlords or property management companies will usually run a background check before deciding whether to accept you as a tenant. Your background check could include a review of your credit history, criminal record, rental history, and income verification.
→ text: Rently does not own or manage any properties. Please contact the property manager directly for background check requirements.
quick_replies:
→ 
  How to Contact Property Manager -> 6112fb841b993b9e4507c892","• does rently handle background checks
• more info on background checks
• need information on background checks
• what is a background check and is it always required
• explain what a background check is
• explanation of background check
• do your properties require background checks?
• what properties do background checks?
• who does background checks?
• are background checks required?
• does this place require a background check?
• do y'all require background checks to rent?
• Just checking on my background check to come back
• Hello do you guys require background check 
• tell me how background checks work and if you rent to people with something on their record?",
